,Close,Date,High,Low,Open,Trades,Volume
285,3.1649,2015-10-14,3.225,3.0501,3.1969,1311,46423.7890938
286,3.0907,2015-10-15,3.1793,3.0707,3.163,1015,30587.0046344
287,3.101,2015-10-16,3.16,3.08,3.0921,1233,34915.2717052
288,3.071,2015-10-17,3.1655,3.0031,3.1011,2178,105917.161151
289,3.0261,2015-10-18,3.0989,3.0,3.0737,3376,21108.3905451
290,3.0402,2015-10-19,3.0664,3.0055,3.03,602,14926.7908127
291,3.0797,2015-10-20,3.1,3.03,3.042,1012,36338.2398574
292,3.0787,2015-10-21,3.12,3.062,3.0751,653,8761.95787984
293,3.145,2015-10-22,3.2001,3.078,3.0912,1197,50635.8503541
294,3.1318,2015-10-23,3.1568,3.1105,3.1282,2146,19236.6454606
295,3.144,2015-10-24,3.1563,3.0892,3.1315,413,28207.2475148
296,3.1011,2015-10-25,3.17,3.1,3.1432,819,18349.3136671
297,3.1186,2015-10-26,3.1333,3.0713,3.109,274,14312.7646479
298,3.1055,2015-10-27,3.1452,3.085,3.1161,611,28458.3453298
299,3.0988,2015-10-28,3.1337,3.0675,3.1064,772,27699.6452849
300,3.7993,2015-10-29,3.9746,2.8,3.0986,6330,499226.472268
301,3.95,2015-10-30,4.193,3.6591,3.8191,6459,339861.500757
302,3.6891,2015-10-31,4.04,3.6213,3.9939,3427,130615.428352
303,3.89,2015-11-01,3.95,3.641,3.6527,1686,53733.9946573
304,4.1342,2015-11-02,4.282,3.831,3.884,3943,142849.579975
305,4.55,2015-11-03,4.87,4.0401,4.1587,10423,558197.446622
306,4.0,2015-11-04,5.3911,3.0,4.5777,13740,772963.921182
307,3.85,2015-11-05,4.443,3.5,4.0,7918,295720.320784
308,3.523,2015-11-06,3.8636,3.3,3.85,4224,169491.64344
309,3.532,2015-11-07,3.6517,3.5032,3.5182,1681,38364.5358022
310,3.3792,2015-11-08,3.627,3.3119,3.5667,1245,44418.8672901
311,3.4223,2015-11-09,3.5046,3.2105,3.38,2194,87841.7385048
312,3.0999,2015-11-10,3.48,3.0,3.41,3452,153408.706482
313,2.9854,2015-11-11,3.1299,2.901,3.0999,2807,105462.457771
314,3.3,2015-11-12,3.32,2.99,2.9908,2625,97003.6156582
315,3.2177,2015-11-13,3.32,3.1401,3.3001,1078,27236.3754217
316,3.2299,2015-11-14,3.26,3.1615,3.2181,466,11818.2455766
317,3.074,2015-11-15,3.2488,3.045,3.1932,926,32257.2148486
318,3.1974,2015-11-16,3.2395,3.05,3.0893,961,38113.2436039
319,3.226,2015-11-17,3.2687,3.17,3.1966,1069,23557.1690866
320,3.182,2015-11-18,3.24,3.1526,3.226,729,29290.9611137
321,3.14,2015-11-19,3.2389,3.1333,3.178,803,21143.2326842
322,3.131,2015-11-20,3.1577,3.045,3.14,1304,45366.1050398
323,3.156,2015-11-21,3.1847,3.1156,3.131,751,27334.1013106
324,3.1262,2015-11-22,3.165,3.12,3.1598,217,2803.33753117
325,3.154,2015-11-23,3.1759,3.11,3.1446,198,4857.58825745
326,3.1018,2015-11-24,3.1468,3.0933,3.1468,465,17256.4571683
327,3.376,2015-11-25,3.38,3.0838,3.1018,3486,88820.8415569
328,3.6444,2015-11-26,3.7666,3.3501,3.37,4619,236334.783585
329,3.605,2015-11-27,3.679,3.5325,3.642,1353,60599.9292758
330,3.546,2015-11-28,3.601,3.4654,3.601,1062,35847.4671595
331,3.7,2015-11-29,3.749,3.4824,3.5451,1398,60062.1741692
332,3.6255,2015-11-30,3.78,3.57,3.6905,2593,67641.6770928
333,3.4312,2015-12-01,3.6591,3.3526,3.6145,1983,67330.6719946
334,3.33,2015-12-02,3.437,3.2681,3.4202,1407,79940.1164445
335,3.3798,2015-12-03,3.4399,3.33,3.35,1107,25454.7763586
336,3.335,2015-12-04,3.3898,3.2961,3.3754,731,21849.2584393
337,3.528,2015-12-05,3.5822,3.35,3.3553,1213,50555.3017873
338,3.4399,2015-12-06,3.63,3.4054,3.5345,2018,75172.431088
339,3.634,2015-12-07,3.8489,3.419,3.4399,2074,114394.157973
340,3.8273,2015-12-08,3.83,3.5489,3.6381,1552,47127.6879485
341,3.6906,2015-12-09,3.81,3.5114,3.76,3378,160063.52734
342,3.653,2015-12-10,3.71,3.574,3.6909,2908,142536.054573
343,3.89,2015-12-11,3.9399,3.651,3.6639,3857,198613.216234
344,3.6,2015-12-12,4.35,3.49,3.89,6085,341058.78139
345,3.58,2015-12-13,3.6517,3.5343,3.6,943,23484.5050084
346,3.5879,2015-12-14,3.6499,3.5208,3.571,926,25639.5399314
347,3.7875,2015-12-15,3.84,3.5626,3.5879,3339,66949.3422692
348,3.6807,2015-12-16,3.7978,3.55,3.7875,1794,41143.7277205
349,3.695,2015-12-17,3.76,3.626,3.6807,813,19414.8899771
350,3.7201,2015-12-18,3.788,3.6791,3.695,2091,32883.3879326
351,3.6997,2015-12-19,3.761,3.6565,3.73,563,14698.5908029
352,3.5,2015-12-20,3.7,3.443,3.695,1097,43119.4151746
353,3.406,2015-12-21,3.525,3.4,3.489,704,33496.7491126
354,3.4085,2015-12-22,3.461,3.36,3.4376,269,10363.4231146
355,3.5601,2015-12-23,3.598,3.3704,3.3858,580,44117.7497071
356,3.6418,2015-12-24,3.6839,3.586,3.587,865,30436.6959491
357,3.6011,2015-12-25,3.657,3.57,3.6428,458,13651.4738242
358,3.445,2015-12-26,3.6218,3.3716,3.6106,1697,52180.3940568
359,3.4678,2015-12-27,3.5024,3.4021,3.4307,290,3211.80131016
360,3.464,2015-12-28,3.5314,3.4328,3.4678,355,7453.0144769
361,3.489,2015-12-29,3.5399,3.4198,3.459,409,7599.67366325
362,3.452,2015-12-30,3.5378,3.425,3.4894,396,11389.0025632
363,3.4401,2015-12-31,3.4999,3.38,3.452,376,20381.4779956
364,3.5189,2016-01-01,3.5225,3.4129,3.4686,677,9488.5666478
365,3.499,2016-01-02,3.5269,3.4403,3.5179,343,6814.51272547
366,3.4869,2016-01-03,3.5078,3.419,3.5078,460,14501.4725068
367,3.507,2016-01-04,3.5121,3.4516,3.4801,365,6478.70699339
368,3.489,2016-01-05,3.5084,3.4464,3.507,824,6149.03389824
369,3.45,2016-01-06,3.489,3.4257,3.489,266,1836.02673574
370,3.62,2016-01-07,3.6409,3.45,3.464,1543,43374.5816905
371,3.5919,2016-01-08,3.64,3.539,3.6108,953,14859.9667481
372,3.58,2016-01-09,3.5925,3.5302,3.5806,330,4276.35129451
373,3.535,2016-01-10,3.579,3.4721,3.5601,931,26111.5014382
374,3.5517,2016-01-11,3.5714,3.5024,3.5334,516,13705.5848535
375,3.4599,2016-01-12,3.5525,3.44,3.5525,600,19431.6342595
376,3.4719,2016-01-13,3.4772,3.37,3.4529,1304,69845.4500302
377,3.4334,2016-01-14,3.4782,3.4162,3.4516,172,3074.66548396
378,2.95,2016-01-15,3.4499,2.95,3.4499,2800,111120.465404
379,3.1,2016-01-16,3.1,2.9029,2.95,1479,46822.5488265
380,3.001,2016-01-17,3.1,2.9901,3.0997,456,13764.6049436
381,3.055,2016-01-18,3.0699,2.97,3.0198,371,28720.7581215
382,3.0099,2016-01-19,3.07,2.993,3.0618,443,12323.6378916
383,3.37,2016-01-20,3.44,2.9703,3.0099,1575,64556.8151596
384,3.2057,2016-01-21,3.4,3.1749,3.37,865,20921.0049644
385,3.0411,2016-01-22,3.2101,3.0102,3.2018,1054,22203.0030149
386,3.1075,2016-01-23,3.1758,3.0479,3.0479,729,9695.24404164
387,3.1847,2016-01-24,3.208,3.0512,3.0941,419,11077.118869
388,3.0947,2016-01-25,3.177,3.0925,3.1673,643,15080.7125671
389,3.4239,2016-02-20,3.4239,3.4239,3.4239,6,179.24399791
390,3.4742,2016-02-21,3.575,3.372,3.4339,1168,35264.8475614
391,3.4728,2016-02-22,3.5509,3.4,3.4458,506,6651.58803504
392,3.384,2016-02-23,3.54,3.3352,3.4796,753,19143.6419283
393,3.3567,2016-02-24,3.409,3.31,3.4086,331,7118.51357104
394,3.3635,2016-02-25,3.395,3.32,3.356,142,3550.13282237
395,3.4334,2016-02-26,3.4354,3.32,3.3588,307,6677.33868366
396,3.4112,2016-02-27,3.45,3.4,3.4265,132,2581.24433415
397,3.4197,2016-02-28,3.474,3.3391,3.41,517,15264.8407757
398,3.4489,2016-02-29,3.4985,3.3721,3.4299,392,11272.888083
399,3.435,2016-03-01,3.4443,3.3722,3.4408,177,5010.98815144
400,3.346,2016-03-02,3.4499,3.346,3.4389,368,10254.6562322
401,3.304,2016-03-03,3.3465,3.2731,3.346,498,10274.0391555
402,3.2254,2016-03-04,3.3398,3.2076,3.309,537,16642.0570915
403,3.1726,2016-03-05,3.2426,3.1103,3.219,1617,26903.8750868
404,3.1778,2016-03-06,3.2303,3.1311,3.1666,713,11194.4407629
405,3.241,2016-03-07,3.2637,3.1551,3.1765,553,14921.6866856
406,3.2179,2016-03-08,3.2658,3.203,3.243,203,2732.40707856
407,3.2541,2016-03-09,3.2841,3.2001,3.2064,433,7339.51727594
408,3.264,2016-03-10,3.297,3.2205,3.2531,504,2493.04650925
409,3.365,2016-03-11,3.4,3.2645,3.2645,1102,22879.0877118
410,3.2569,2016-03-12,3.3826,3.25,3.3575,599,11798.6969136
411,3.2803,2016-03-13,3.306,3.2552,3.2653,1071,9663.54434859
412,3.3039,2016-03-14,3.3129,3.2553,3.2803,313,4076.18098847
413,3.3114,2016-03-15,3.32,3.2581,3.3027,309,5114.06861857
414,3.313,2016-03-16,3.313,3.252,3.2786,291,4097.40721924
415,3.2924,2016-03-17,3.324,3.2589,3.2919,404,7598.55421706
416,3.1457,2016-03-18,3.2921,3.01,3.2921,2056,86884.3992188
417,3.1582,2016-03-19,3.1889,3.1221,3.155,681,6906.66511041
418,3.1694,2016-03-20,3.1973,3.1553,3.1596,681,10133.8354763
419,3.192,2016-03-21,3.197,3.1507,3.1718,363,2162.99394127
420,3.2132,2016-03-22,3.2389,3.1809,3.1885,381,3931.23960771
421,3.226,2016-03-23,3.239,3.1891,3.2319,396,7331.89930375
422,3.2187,2016-03-24,3.23,3.1958,3.226,184,3741.65378709
423,3.2075,2016-03-25,3.2299,3.1885,3.2152,246,10814.6504124
424,3.2372,2016-03-26,3.2389,3.2101,3.2211,67,1482.97828811
425,3.296,2016-03-27,3.3314,3.206,3.2323,660,20965.0149739
426,3.27,2016-03-28,3.3029,3.26,3.3,315,5189.46101796
427,3.228,2016-03-29,3.279,3.1787,3.2672,485,8740.5881265
428,3.2096,2016-03-30,3.2375,3.16,3.2187,486,13635.969158
429,3.254,2016-03-31,3.2635,3.2162,3.2282,520,6519.56596359
430,3.2416,2016-04-01,3.2572,3.219,3.254,322,5680.89992305
431,3.2582,2016-04-02,3.2897,3.2417,3.2417,391,1554.86735381
432,3.2443,2016-04-03,3.2793,3.2384,3.273,106,1753.30089873
433,3.245,2016-04-04,3.27,3.201,3.2604,369,7258.0867873
434,3.2687,2016-04-05,3.276,3.2251,3.2251,40,1328.13887943
435,3.2467,2016-04-06,3.2737,3.245,3.2551,34,1725.42645981
436,3.2305,2016-04-07,3.252,3.225,3.2452,132,3134.48312611
437,3.2324,2016-04-08,3.263,3.21,3.2354,209,1864.27163248
438,3.2302,2016-04-09,3.2333,3.2,3.212,91,1984.10878682
439,3.233,2016-04-10,3.251,3.2098,3.2271,171,1792.77199551
440,3.234,2016-04-11,3.2687,3.2209,3.243,78,1901.73476765
441,3.2625,2016-04-12,3.3,3.2464,3.249,340,5291.88079692
442,3.2693,2016-04-13,3.2956,3.2479,3.2701,217,2249.64630745
443,3.26,2016-04-14,3.2785,3.2447,3.2541,278,3035.1509728
444,3.2952,2016-04-15,3.324,3.2536,3.26,410,4131.8299727
445,3.3104,2016-04-16,3.3196,3.29,3.3083,85,4417.47985212
446,3.2849,2016-04-17,3.3046,3.2586,3.2907,162,1702.49914279
447,3.2511,2016-04-18,3.2849,3.2511,3.2849,19,2025.86814319
448,3.3199,2016-04-19,3.32,3.2401,3.26,197,5125.30957339
449,3.3,2016-04-20,3.327,3.2634,3.305,667,15866.4387717
450,3.375,2016-04-21,3.3978,3.3,3.3007,544,18512.5975798
451,3.356,2016-04-22,3.4,3.3219,3.378,426,14190.6837081
452,3.3698,2016-04-23,3.3899,3.3217,3.356,410,16772.1981108
453,3.6711,2016-04-24,3.7,3.3678,3.3698,1829,56269.0749758
454,3.83,2016-04-25,3.9278,3.5737,3.6806,2640,100577.417834
455,4.0837,2016-04-26,4.1591,3.8128,3.835,3686,191785.338496
456,3.8931,2016-04-27,4.2948,3.823,4.0791,3956,273607.336823
457,3.8298,2016-04-28,3.955,3.701,3.868,2165,114960.979932
458,3.8207,2016-04-29,3.88,3.7222,3.8102,889,47710.2814843
459,3.67,2016-04-30,3.8524,3.647,3.8207,1174,61296.7056218
460,3.6969,2016-05-01,3.749,3.647,3.67,540,24361.2918486
461,3.6743,2016-05-02,3.8106,3.6198,3.71,1320,54011.9060935
462,3.734,2016-05-03,3.7707,3.615,3.6743,726,37902.844475
463,3.7333,2016-05-04,3.7799,3.7022,3.7349,149,4263.13754203
464,3.7203,2016-05-05,3.7893,3.72,3.7333,295,9545.54842328
465,3.8452,2016-05-06,3.87,3.7031,3.7227,956,17834.06771
466,3.98,2016-05-07,4.033,3.8451,3.8684,643,44449.0296967
467,3.966,2016-05-08,3.988,3.9055,3.9801,422,12698.6589369
468,4.08,2016-05-09,4.1339,3.9125,3.9501,792,27131.5645363
469,3.8398,2016-05-10,4.18,3.7826,4.08,1205,65432.1696222
470,3.8807,2016-05-11,3.9397,3.829,3.8428,341,18655.3150961
471,3.859,2016-05-12,3.899,3.7851,3.8792,297,16024.5254081
472,3.9351,2016-05-13,3.9725,3.8353,3.8577,392,17081.6599935
473,4.0181,2016-05-14,4.0661,3.9342,3.9342,522,26195.1296482
474,4.0707,2016-05-15,4.1258,3.96,4.029,413,22125.8885869
475,4.007,2016-05-16,4.2241,3.95,4.0617,1073,62188.7359912
476,3.9669,2016-05-17,4.0506,3.9612,4.0102,442,27700.5527865
477,4.0212,2016-05-18,4.0535,3.9623,3.9715,404,16423.3398567
478,3.7989,2016-05-19,4.0517,3.7352,4.0022,1608,80789.4105535
479,3.87,2016-05-20,3.9296,3.7,3.7922,1334,88776.1271722
480,3.9353,2016-05-21,3.9718,3.821,3.8569,603,19941.693981
481,3.8383,2016-05-22,3.9762,3.8383,3.9353,494,37505.6204779
482,3.958,2016-05-23,3.958,3.8313,3.8739,786,41654.8114374
483,3.95,2016-05-24,3.9942,3.935,3.95,484,9836.6039942
484,4.0456,2016-05-25,4.065,3.95,3.95,572,51248.9907097
485,4.1025,2016-05-26,4.1536,3.9851,4.0482,718,54883.6781542
486,4.4453,2016-05-27,4.6841,4.0827,4.1025,5553,237955.677645
487,4.487,2016-05-28,4.835,4.4433,4.4529,2549,156781.671321
488,4.7503,2016-05-29,4.8613,4.7046,4.76,186,8558.86655769
489,4.59,2016-05-31,4.6753,4.5,4.619,772,43493.268049
490,4.76,2016-06-01,4.8,4.5525,4.6001,716,36677.6037524
491,4.7162,2016-06-02,4.77,4.6721,4.7518,384,21940.7051238
492,4.8967,2016-06-03,4.9,4.6761,4.7152,1712,43526.8379092
493,4.82,2016-06-04,4.9723,4.7509,4.8967,1156,57660.4616272
494,4.8632,2016-06-05,4.8839,4.752,4.82,387,20922.8131251
495,4.979,2016-06-06,4.9801,4.7984,4.8489,939,40683.6190294
496,4.7738,2016-06-07,4.991,4.6886,4.9521,970,45915.6420702
497,4.821,2016-06-08,4.8282,4.7,4.801,337,23345.5683901
498,4.767,2016-06-09,4.805,4.6635,4.805,331,9987.85870514
499,4.8969,2016-06-10,4.9148,4.7124,4.7649,431,19659.913383
500,5.0993,2016-06-11,5.0993,4.89,4.8969,704,19247.8631825
501,5.25,2016-06-12,5.4,5.0,5.0703,4080,163641.823084
502,5.2789,2016-06-13,5.5287,4.553,5.25,4916,248695.665126
503,5.136,2016-06-14,5.3056,4.9335,5.2799,5383,294178.967014
504,5.2588,2016-06-15,5.26,4.9915,5.15,2857,174464.724496
505,5.695,2016-06-16,5.695,5.2588,5.2588,4592,159773.17663
506,5.6492,2016-06-17,5.99,5.0526,5.6952,7990,220028.513501
507,5.578,2016-06-18,5.7998,5.3545,5.5631,2316,95681.6617988
508,5.6031,2016-06-19,5.6365,5.4852,5.577,1006,20914.2118488
509,5.381,2016-06-20,5.602,5.2022,5.602,2265,53997.4777981
510,4.8546,2016-06-21,5.3492,4.5315,5.3492,2287,104634.931313
511,4.0007,2016-06-22,4.9773,3.7128,4.8561,6552,247473.258444
512,3.888,2016-06-23,4.025,3.51,4.0,4305,157396.713572
513,4.2775,2016-06-24,4.3999,3.8862,3.9145,3658,101055.921535
514,4.243,2016-06-25,4.486,3.91,4.2833,2120,69610.7203292
515,4.0731,2016-06-26,4.2696,3.9215,4.2319,878,26631.2166308
516,4.175,2016-06-27,4.1786,4.0291,4.0588,680,15357.1886976
517,4.1299,2016-06-28,4.1955,4.0131,4.1887,478,15687.5322967
518,4.0599,2016-06-29,4.1171,4.0,4.0873,295,11026.2667565
519,4.2091,2016-06-30,4.3026,4.0239,4.0599,639,27396.8790723
520,4.2663,2016-07-01,4.3877,4.1792,4.2091,872,28585.7918239
521,4.6532,2016-07-02,4.6695,4.2667,4.2667,1140,61379.3930106
522,4.2809,2016-07-03,4.6578,4.1503,4.6532,1591,69408.3338924
523,4.5046,2016-07-04,4.563,4.1789,4.2534,1115,44792.3463157
524,4.4219,2016-07-05,4.55,4.3433,4.5165,852,36505.3522383
525,4.4799,2016-07-06,4.4863,4.4021,4.434,359,5566.14036868
526,4.102,2016-07-07,4.518,3.915,4.4799,2092,74804.2087008
527,4.25,2016-07-08,4.25,4.0562,4.1369,759,21987.1803411
528,4.1036,2016-07-09,4.2294,3.97,4.2117,604,27242.9703648
529,4.138,2016-07-10,4.1586,4.0621,4.1188,215,4703.71663934
530,4.1274,2016-07-11,4.2131,4.0631,4.1166,266,8692.12153114
531,4.1843,2016-07-12,4.2494,4.0824,4.112,638,29529.6544599
532,4.1734,2016-07-13,4.2425,4.15,4.18,305,6627.50622682
533,4.1701,2016-07-14,4.2,4.1258,4.15,237,4458.09198629
534,4.19,2016-07-15,4.1999,4.1472,4.1959,186,3451.11999009
535,4.16,2016-07-16,4.2093,4.1115,4.1613,207,9827.77210379
536,4.1928,2016-07-17,4.2852,4.152,4.16,366,6663.47273631
537,4.1521,2016-07-18,4.2377,4.1521,4.2187,226,6745.15128201
538,4.19,2016-07-19,4.1974,4.147,4.1967,282,3456.86855072
539,4.1574,2016-07-20,4.18,4.1082,4.16,329,10962.2607586
540,4.114,2016-07-21,4.1513,4.0841,4.1302,557,11365.3361977
541,4.036,2016-07-22,4.1641,3.9617,4.1181,1354,32762.9420021
542,4.0596,2016-07-23,4.0628,4.014,4.0358,354,2392.81807539
543,4.0933,2016-07-24,4.1094,4.0084,4.041,762,25879.7606213
544,4.0102,2016-07-25,4.0922,3.9998,4.085,414,14050.484038
545,3.98,2016-07-26,4.0559,3.9008,4.0457,1133,31390.3975215
546,3.9536,2016-07-27,4.0079,3.9258,3.97,655,3286.85785422
547,3.993,2016-07-28,4.014,3.9517,3.9633,1119,5450.15738923
548,4.0767,2016-07-29,4.1148,3.9553,3.966,692,9329.24399672
549,4.0551,2016-07-30,4.115,4.02,4.0985,360,18253.1274753
550,3.942,2016-07-31,4.08,3.9,4.0786,693,20563.3421446
551,3.8534,2016-08-01,3.9599,3.8519,3.9315,1119,43150.0548191
552,3.7332,2016-08-02,3.9106,3.7,3.8837,915,27222.869787
553,3.56,2016-08-10,3.88,3.5491,3.75,392,54609.3118791
554,3.746,2016-08-11,3.746,3.46,3.56,608,51684.6898479
555,3.66,2016-08-12,3.77,3.61,3.74,804,41162.9169862
556,3.69,2016-08-13,3.75,3.5791,3.66,1464,64668.461632
557,3.63,2016-08-14,3.7058,3.5829,3.69,556,17362.5482398
558,3.53,2016-08-15,3.65,3.49,3.63,1002,78055.5773137
559,3.6,2016-08-16,3.63,3.5195,3.53,844,22757.5305228
560,3.5702,2016-08-17,3.61,3.56,3.594,684,26543.1001482
561,3.5907,2016-08-18,3.639,3.57,3.59,220,15358.3567658
562,3.6226,2016-08-19,3.6241,3.57,3.5907,40,801.51745824
563,3.6239,2016-08-20,3.6295,3.579,3.5901,28,571.92458016
564,3.6257,2016-08-21,3.6348,3.5996,3.6219,48,692.78951477
565,3.672,2016-08-22,3.687,3.5996,3.6297,107,2255.57831004
566,3.95,2016-08-23,4.02,3.67,3.6788,1440,24637.5626693
567,3.8414,2016-08-24,3.9685,3.8414,3.95,600,8167.18980589
